SignalDate,NextDate,GrossReturn,NetReturn,Turnover,NAV,Holdings
2020-01-31,2020-02-28,-0.05803067361379493,-0.05903067361379493,1.0,0.9409693263862051,12
2020-02-28,2020-03-31,-0.1748628858041646,-0.1768628858041646,2.0,0.7745467758683401,2
2020-03-31,2020-05-29,0.07548278132685506,0.07348278132685505,2.0,0.8314626272268939,6
2020-05-29,2020-06-30,0.07147787647322416,0.06963258541233473,1.845291060889434,0.8893595196344348,12
2020-06-30,2020-07-31,-0.019201944119023324,-0.020494813637806614,1.2928695187832895,0.8711322620225179,6
2020-07-31,2020-08-31,0.20364856337502416,0.20164856337502415,2.0,1.0467948311689939,6
2020-08-31,2020-10-30,-0.10543956346552091,-0.10668021173755723,1.2406482720363172,0.9351225369341051,10
2020-10-30,2020-11-30,0.14279964755841432,0.14099400230849482,1.8056452499194946,1.0669692060653178,11
2020-11-30,2021-01-29,0.20333342358244236,0.20180372306357608,1.5297005188662915,1.2822875642434868,6
2021-01-29,2021-02-26,0.07329718458242594,0.07180954078007785,1.487643802348094,1.3743680453798162,12
2021-02-26,2021-03-31,0.0157771654094414,0.014446385450573905,1.3307799588674953,1.3942226959143247,6
2021-03-31,2021-04-30,0.013730456258268488,0.011730456258268488,2.0,1.410577564263033,6
2021-04-30,2021-06-30,0.05607503531402894,0.05450373621385784,1.5712991001710963,1.4874593117348114,12
2021-06-30,2021-07-30,-0.042466632326942866,-0.04374485966071403,1.2782273337711636,1.4223906128919497,12
2021-07-30,2021-08-31,0.04263875104987837,0.04083265075146487,1.8061002984135028,1.4804705920203287,6
2021-08-31,2021-09-30,-0.0926621825962643,-0.0946621825962643,2.0,1.3403260145101008,5
2021-09-30,2021-10-29,0.09626531031987759,0.0945602691059919,1.7050412138856923,1.4670676031319376,9
2021-10-29,2021-11-30,0.09704293150114336,0.09609981768036284,0.9431138207805274,1.6080525323176837,9
2021-11-30,2022-02-28,-0.056896501924626114,-0.05764910013769144,0.7525982130653266,1.5153497508554332,9
2022-02-28,2022-03-31,0.13179438600851295,0.12999532742490866,1.7990585836042934,1.7123381378811389,6
2022-03-31,2022-04-29,-0.008604385427722263,-0.010604385427722263,2.0,1.6941798442844591,6
2022-04-29,2022-05-31,0.13039250465207367,0.12839250465207366,1.9999999999999998,1.911699837823201,6
2022-05-31,2022-06-30,-0.22981352319874263,-0.23119272086534914,1.3791976666065286,1.4697287508390084,9
2022-06-30,2022-07-29,-0.021588649277626833,-0.023588649277626834,2.0,1.4350598348022225,7
2022-07-29,2022-08-31,0.003322735924968858,0.0017512888755970583,1.5714470493717996,1.4375730391267278,9
2022-08-31,2022-09-30,-0.07200955667982781,-0.07252309218027936,0.5135355004515569,1.333315797094256,9
2022-09-30,2022-10-31,0.0699417971513279,0.06838833039482412,1.5534667565037745,1.424499038346576,4
2022-10-31,2022-11-30,-0.02777286535950333,-0.02958115621860699,1.8082908591036588,1.3823607097599906,10
2022-11-30,2023-01-31,0.01614047380666408,0.01494718028254295,1.1932935241211315,1.4030231045042771,8
2023-01-31,2023-02-28,-0.02313032787160841,-0.02449577657176636,1.3654487001579505,1.3686549640113144,12
2023-02-28,2023-03-31,0.21537774420249892,0.21381191197784563,1.5658322246532903,1.6612896987045431,4
2023-03-31,2023-04-28,0.017318022093689624,0.015318022093689624,2.0,1.6867373710133184,6
2023-04-28,2023-05-31,0.017434405168981433,0.016186255385474267,1.2481497835071642,1.7140393328687635,12
2023-05-31,2023-06-30,0.0096095688772781,0.008083048625004379,1.526520252273721,1.7278939961415116,12
2023-06-30,2023-07-31,0.027503851492886994,0.02657954857164063,0.9243029212463646,1.7738206385386013,12
2023-07-31,2023-08-31,-0.06398355375399482,-0.06503610096565395,1.052547211659119,1.6584582603956441,12
2023-08-31,2023-10-31,-0.06556339723020958,-0.06720063962876419,1.637242398554597,1.5470088044994492,12
2023-10-31,2023-11-30,0.10815704075212468,0.10630545270175187,1.8515880503728097,1.7114642757953593,8
2023-11-30,2024-01-31,-0.13923015370831784,-0.14100123867888673,1.7710849705688911,1.47014569295355,6
2024-01-31,2024-02-29,0.16945454034195073,0.16745454034195073,2.0,1.7163282642027853,12
2024-02-29,2024-04-30,0.09847256356340638,0.09707796457497621,1.3945989884301668,1.8829459186340936,6
2024-04-30,2024-05-31,0.08334467965253767,0.08172979767553326,1.6148819770044045,2.0368387075980294,12
2024-05-31,2024-06-28,0.01740140986476693,0.01617781960368143,1.2235902610855016,2.0697903167713463,6
2024-06-28,2024-07-31,-0.08204816602656131,-0.08404816602656132,2.0,1.8958282365871792,6
2024-07-31,2024-08-30,0.0066985511755292115,0.005016593009794306,1.6819581657349052,1.9053388352666132,12
2024-08-30,2024-09-30,0.015003252280208499,0.01380345817430146,1.1997941059070398,1.931639100187088,7
2024-09-30,2024-10-31,0.00929997818072495,0.008136177717047062,1.1638004636778874,1.947355259191407,10
2024-10-31,2024-11-29,0.10528721748523295,0.10460404822970006,0.6831692555329008,2.151056502644225,10
2024-11-29,2025-01-31,0.03718660231273412,0.03653538833280781,0.6512139799263137,2.2296461872941435,8
2025-01-31,2025-02-28,-0.008963448407636064,-0.010308531534519837,1.3450831268837722,2.2066618092616,12
2025-02-28,2025-03-31,-0.07217719367451207,-0.07392666122798416,1.7494675534720858,2.043530669243587,5
2025-03-31,2025-04-30,-0.0483804857270324,-0.0503804857270324,2.0,1.9405766015290074,6
2025-04-30,2025-05-30,0.043061777864299204,0.04164980281195189,1.4119750523473156,2.0214012343241783,9
2025-05-30,2025-06-30,0.16662760651151057,0.16562044994237426,1.0071565691363034,2.3561866162670198,9
2025-06-30,2025-07-31,-0.006542214441272913,-0.007150100748993964,0.6078863077210501,2.3393396445772794,12
2025-07-31,2025-08-29,-0.004431579125468049,-0.005534852588911935,1.103273463443886,2.3263917444891464,12
2025-08-29,2025-09-30,0.09580949571259985,0.09500817781958079,0.801317893019063,2.547417985027576,12
2025-09-30,2025-10-31,0.10499620248196509,0.10382623091327207,1.169971568693009,2.8119067929736716,12
2025-10-31,2025-11-28,0.01982100332762507,0.01921447470701518,0.606528620609887,2.865936104925748,12
2025-11-28,2026-01-30,0.4701866130235538,0.46923242506025564,0.9541879632981551,4.210726253507801,12
2026-01-30,2026-02-27,-0.0014421608376290929,-0.002154174741484296,0.7120139038552029,4.20165561336919,12
