Variant_baseline,SignalDate,NextDate,Market,Sector,Symbol,Contribution_baseline,Variant_candidate,Contribution_candidate,ContributionDelta,Excluded
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-10-31,2024-11-29,US,Information Technology,NVDA,0.01075176236703916,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.012169577184670698,0.0014178148176315387,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-10-31,2024-11-29,US,Information Technology,PLTR,0.15965351058151644,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.18070672076809005,0.021053210186573607,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,KR,ETF,360750,0.003092501368363441,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.002705938697318011,-0.0003865626710454302,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,KR,ETF,379800,0.0040293996940640965,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.003492146401522217,-0.0005372532925418793,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,US,Consumer Discretionary,BKNG,-0.0075229893961695,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.006478129757812624,0.0010448596383568756,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,US,Consumer Discretionary,TSLA,0.05596824831526014,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.06334867666452522,0.007380428349265077,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,US,Financials,COF,0.008704888649944849,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.005222933189966909,-0.0034819554599779395,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,US,Information Technology,NVDA,-0.018777305863384424,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.018777305863384424,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2024-11-29,2025-01-31,US,Information Technology,PLTR,0.07466083145385,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.08450621582139066,0.009845384367540663,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,KR,ETF,360750,-0.002328811579152333,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.002037710131758291,0.0002911014473940417,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,KR,ETF,379800,-0.003298604979692746,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00285879098240038,0.0004398139972923657,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,US,Communication Services,META,-0.004348845212157837,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.004348845212157837,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,US,Communication Services,NFLX,0.0012643751197512043,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0014311059047733413,0.00016673078502213706,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,US,Financials,GS,-0.0020109174729790818,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.001731623379509765,0.00027929409346931673,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,US,Information Technology,AVGO,-0.014100436131502516,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00846026167890151,0.0056401744526010066,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-01-31,2025-02-28,US,Information Technology,PLTR,0.00957388919425583,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.010836380077014842,0.0012624908827590115,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-02-28,2025-03-31,KR,Consumer Staples,003230,0.0,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-02-28,2025-03-31,US,Health Care,GILD,-0.002417062528630054,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.002417062528630054,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-02-28,2025-03-31,US,,FOX,-0.0037732047355162612,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0037732047355162612,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-02-28,2025-03-31,US,,FOXA,-0.0023660961027920577,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0023660961027920577,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-03-31,2025-04-30,US,Financials,BRK.B,0.00025159896678705884,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.00025159896678705884,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-03-31,2025-04-30,US,Financials,V,-0.002830601673929856,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.002830601673929856,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-03-31,2025-04-30,US,Health Care,CVS,-0.0010399111132725959,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0010399111132725959,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-03-31,2025-04-30,US,Health Care,GILD,-0.009834892176672418,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.009834892176672418,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-03-31,2025-04-30,US,Industrials,RTX,-0.009557618365306287,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.009557618365306287,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-04-30,2025-05-30,US,Financials,BRK.B,-0.010985469683983819,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.010985469683983819,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-04-30,2025-05-30,US,Industrials,GEV,0.05509950250807916,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.05509950250807916,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-04-30,2025-05-30,US,Industrials,UBER,0.007776821238892718,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.007776821238892718,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-04-30,2025-05-30,US,Information Technology,AVGO,0.05154050937187465,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.05154050937187465,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-04-30,2025-05-30,US,Information Technology,PLTR,0.02252616694176464,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02252616694176464,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-05-30,2025-06-30,US,Financials,BK,0.005642708604277447,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.005642708604277447,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-05-30,2025-06-30,US,Industrials,GE,0.00933676125257743,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.00933676125257743,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-05-30,2025-06-30,US,Industrials,GEV,0.02375152646371581,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02375152646371581,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-05-30,2025-06-30,US,Information Technology,AVGO,0.028280047107750984,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.028280047107750984,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-05-30,2025-06-30,US,Information Technology,PLTR,0.006890284697187488,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.006890284697187488,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-06-30,2025-07-31,KR,ETF,069500,0.009596179246802597,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.009596179246802597,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-06-30,2025-07-31,US,Financials,GS,0.0037301524529966823,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0037301524529966823,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-06-30,2025-07-31,US,Industrials,GE,0.009120952247796668,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.009120952247796668,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-06-30,2025-07-31,US,Industrials,GEV,0.041395770423482484,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.041395770423482484,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-06-30,2025-07-31,US,Information Technology,ORCL,0.02719908370873077,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02719908370873077,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-06-30,2025-07-31,US,Information Technology,PLTR,0.026934171551822057,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.026934171551822057,0.0,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,KR,ETF,069500,-0.001178209969418761,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.001021115306829593,0.00015709466258916798,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,KR,ETF,360750,0.000799709196655764,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0006997455470737934,-9.996364958197057e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,US,Financials,C,0.003206395799329112,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0027610630494222907,-0.0004453327499068212,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,US,Industrials,GE,0.0021712181042102974,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0013027308625261785,-0.0008684872416841189,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,US,Industrials,GEV,-0.023291322030702836,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.026362705155630682,-0.0030713831249278463,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,US,Information Technology,ORCL,-0.015559640910299408,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.015559640910299408,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-07-31,2025-08-29,US,Information Technology,PLTR,-0.0033659600953050346,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0038098229650155887,-0.00044386286971055417,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,KR,ETF,069500,0.007332176290804832,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.006354552785364188,-0.0009776235054406437,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,KR,ETF,360750,0.002051058817504422,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0017946764653163692,-0.0002563823521880527,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,US,Financials,C,0.007293005819291931,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.004375803491575158,-0.002917202327716773,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,US,Industrials,GE,0.008094133515027739,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.006969948304607219,-0.0011241852104205202,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,US,Industrials,GEV,0.0010233419242941023,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0011582881121131048,0.00013494618781900248,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,US,Information Technology,AVGO,0.015893146435916883,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.015893146435916883,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-08-29,2025-09-30,US,Information Technology,PLTR,0.05331980642536077,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.060350989690243516,0.007031183264882744,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,KR,ETF,069500,0.012778533508288285,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.011074729040516514,-0.0017038044677717707,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,KR,ETF,360750,0.002173292382229529,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0019016308344508381,-0.000271661547778691,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,US,Financials,C,-0.0003040089634736834,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00018240537808421003,0.00012160358538947338,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,US,Financials,GS,-0.0006010203698438359,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0005175453184766365,8.34750513671994e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,US,Industrials,GE,0.0030886950149644423,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0030886950149644423,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,US,Information Technology,MU,0.0879358905025983,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.09953183210733654,0.011595941604738244,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-09-30,2025-10-31,US,Information Technology,PLTR,0.0257263504032638,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02911883617072716,0.003392485767463361,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,KR,ETF,069500,-0.004903327996143452,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.004903327996143452,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,KR,ETF,379800,0.0013370013044545154,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.001169876141397701,-0.00016712516305681432,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,US,Financials,C,0.0016865166010278797,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0014616477208908292,-0.0002248688801370505,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,US,Industrials,CAT,-0.00029696175141302104,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0001781770508478126,0.00011878470056520844,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,US,Industrials,GE,-0.0023304669660365205,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0020067909985314485,0.000323675967505072,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,US,Information Technology,MU,0.014767838257668383,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.01671524550043784,0.0019474072427694573,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-10-31,2025-11-28,US,Information Technology,PLTR,-0.041528413528936894,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.047004687840445064,-0.00547627431150817,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,KR,ETF,069500,0.04464031947617421,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.02678419168570452,-0.01785612779046969,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,KR,ETF,360750,-0.0004021623110560211,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0003518920221740185,5.027028888200262e-05,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,US,Financials,C,0.006679535390501037,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.005788930671767566,-0.0008906047187334709,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,US,Health Care,BIIB,-0.0008284745819524223,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.0007134086677923637,0.00011506591416005855,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,US,Health Care,LLY,-0.00407210188115803,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.00407210188115803,0.0,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,US,Information Technology,LRCX,0.12974060183638436,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.14684925262799547,0.017108650791611113,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2025-11-28,2026-01-30,US,Information Technology,MU,0.19632771365560706,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.22221708248931352,0.02588936883370646,1
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,KR,ETF,0000J0,0.05669919806324708,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.06417601539026868,0.007476817327021601,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,KR,ETF,069500,0.07069238729707007,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.08001446034723315,0.009322073050163082,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,US,Financials,GS,-0.004632955126463908,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,-0.004053835735655919,0.0005791193908079887,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,US,Health Care,GILD,0.0035223637640618183,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.0030527152621869095,-0.00046964850187490885,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,US,Health Care,JNJ,0.008486820558439728,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.007308095480878654,-0.0011787250775610733,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,US,Industrials,CAT,0.01857430450000717,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.011144582700004301,-0.00742972180000287,0
rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_risk_on,2026-01-30,2026-02-27,US,Industrials,LMT,0.005374433211189736,rule_sector_cap2_breadth_it_us5_top2_convex_ranked_tail_count4_floor35_risk_on,0.005374433211189736,0.0,0
