SignalDate,NextDate,Market,AssetType,Symbol,Name,Sector,MomentumScore,FlowScore,MAD63,TargetWeight,NextMonthReturn,Contribution
2020-01-31,2020-02-28,US,STOCK,AMD,AMD,Information Technology,0.12196486528243039,0.2389963926812498,0.01562756915200536,0.16000000000000003,-0.03234043527156749,-0.0051744696434508
2020-01-31,2020-02-28,US,STOCK,AAPL,Apple,Information Technology,0.10491982403005387,0.23728642370330402,0.007971569956251034,0.16000000000000003,-0.11470142326068244,-0.018352227721709195
2020-01-31,2020-02-28,US,STOCK,LRCX,Lam Research,Information Technology,0.08144606888509218,0.1594577555338585,0.010131158267175921,0.16000000000000003,-0.01602899914653788,-0.0025646398634460617
2020-01-31,2020-02-28,US,STOCK,NOW,ServiceNow,Information Technology,0.08083586610341259,0.14442089871209465,0.007637744169294192,0.16000000000000003,-0.03589275448917428,-0.005742840718267886
2020-01-31,2020-02-28,US,STOCK,NVDA,Nvidia,Information Technology,0.0779194299498002,0.13416128702604457,0.009304239583840523,0.16000000000000003,0.14296639313501225,0.022874622901601964
2020-02-28,2020-03-31,US,STOCK,TSLA,Tesla,Consumer Discretionary,0.2965962527347638,0.8031980391309936,0.018796481740233295,0.15000000000000002,-0.2155570713684315,-0.032333560705264726
2020-02-28,2020-03-31,KR,STOCK,083450,GST,Information Technology,0.19119998563992696,-0.04152904468654766,0.02149831976548222,0.15000000000000002,-0.16129032258064513,-0.024193548387096774
2020-02-28,2020-03-31,US,STOCK,NVDA,Nvidia,Information Technology,0.1121413171380988,0.3251250850645043,0.012013454113250166,0.15000000000000002,-0.023956783774304102,-0.0035935175661456157
2020-02-28,2020-03-31,US,STOCK,NOW,ServiceNow,Information Technology,0.0518484282257799,0.10124160011351135,0.008548724383526496,0.15000000000000002,-0.12116287138870707,-0.018174430708306065
2020-03-31,2020-05-29,US,STOCK,NVDA,Nvidia,Information Technology,0.0691125280760192,0.19290633425804174,0.024001167855091543,0.1875,0.3468137344813482,0.06502757521525279
2020-03-31,2020-05-29,US,STOCK,BIIB,Biogen,Health Care,0.048365403170795775,0.13585097392656637,0.014223988793125253,0.1875,-0.029363450286192694,-0.00550564692866113
2020-03-31,2020-05-29,US,STOCK,GILD,Gilead,Health Care,0.036224682493857865,0.1514944849721289,0.012482685850343178,0.1875,0.0410648919834502,0.007699667246896913
2020-03-31,2020-05-29,US,STOCK,LLY,Eli Lilly,Health Care,0.030863480486588622,0.1603022916208113,0.009686466213040368,0.1875,0.1077713317420308,0.020207124701630774
2020-05-29,2020-06-30,US,STOCK,TSLA,Tesla,Consumer Discretionary,0.3081164085415169,0.4246978166707889,0.028670003456165327,0.16000000000000003,0.2931856328270819,0.04690970125233311
2020-05-29,2020-06-30,US,STOCK,NVDA,Nvidia,Information Technology,0.15883433864829966,0.23526204397636713,0.03049214561533875,0.16000000000000003,0.07059680536492263,0.011295488858387624
2020-05-29,2020-06-30,US,STOCK,AMD,AMD,Information Technology,0.08830743597352769,0.11904774576286536,0.031948821582126974,0.16000000000000003,-0.022118933895620696,-0.0035390294232993122
2020-05-29,2020-06-30,US,STOCK,NOW,ServiceNow,Information Technology,0.07766040694763827,0.14376334830848578,0.03744685916222168,0.16000000000000003,0.044157484174016215,0.007065197467842596
2020-05-29,2020-06-30,US,STOCK,AAPL,Apple,Information Technology,0.0737729970911814,0.08741884294300972,0.019008276256871737,0.16000000000000003,0.1473863177498116,0.02358181083996986
2020-06-30,2020-07-31,US,STOCK,TSLA,Tesla,Consumer Discretionary,0.3976225037686798,0.6661350471093119,0.02700195504443026,0.1875,0.3250108843981532,0.06093954082465372
2020-06-30,2020-07-31,KR,STOCK,174900,앱클론,Health Care,0.2234449702719515,0.06649726673715807,0.027640895543378896,0.1875,-0.47523427041499333,-0.08910642570281124
2020-06-30,2020-07-31,KR,STOCK,083450,GST,Information Technology,0.2168641526313133,0.09771443940413865,0.02102432465468773,0.1875,0.1063829787234043,0.019946808510638306
2020-06-30,2020-07-31,KR,STOCK,007810,코리아써키트,Information Technology,0.16272162097621068,0.02725114244370071,0.02648496618228091,0.1875,0.2558139534883721,0.04796511627906977
2020-07-31,2020-08-31,US,STOCK,TSLA,Tesla,Consumer Discretionary,0.4377586253234165,0.5931031320380842,0.020455637694395623,0.16000000000000003,0.7414521252787116,0.11863234004459389
2020-07-31,2020-08-31,US,STOCK,AMD,AMD,Information Technology,0.19326863825983406,0.35247132275636184,0.014554101609626002,0.16000000000000003,0.17293038017401874,0.027668860827843002
2020-07-31,2020-08-31,US,STOCK,NVDA,Nvidia,Information Technology,0.1822685334207777,0.3249757433694339,0.01805913183019081,0.16000000000000003,0.2599920320686251,0.04159872513098002
2020-07-31,2020-08-31,US,STOCK,AAPL,Apple,Information Technology,0.12564143725031285,0.2136510202071767,0.010636099607429061,0.16000000000000003,0.2165691692529863,0.03465106708047781
2020-07-31,2020-08-31,US,STOCK,LRCX,Lam Research,Information Technology,0.11947160481452974,0.2212245321282488,0.017597502560553258,0.16000000000000003,-0.1082301863373023,-0.01731682981396837
2020-08-31,2020-10-30,US,STOCK,TSLA,Tesla,Consumer Discretionary,0.8519015953657256,1.046400380353186,0.02991035708951939,0.13333333333333333,-0.2213036287910849,-0.029507150505477985
2020-08-31,2020-10-30,US,STOCK,NVDA,Nvidia,Information Technology,0.237656428439942,0.4053381283015713,0.015062535711343639,0.13333333333333333,-0.06256314046044653,-0.00834175206139287
2020-08-31,2020-10-30,US,STOCK,AMD,AMD,Information Technology,0.2259576012972615,0.4097438964910709,0.014758163781107614,0.13333333333333333,-0.1709975647597577,-0.022799675301301024
2020-08-31,2020-10-30,US,STOCK,AAPL,Apple,Information Technology,0.190040901540122,0.38467692043002133,0.012392980451226276,0.13333333333333333,-0.15638545327168152,-0.020851393769557535
2020-08-31,2020-10-30,US,STOCK,CRM,Salesforce,Information Technology,0.14541323606934825,0.43036151951846846,0.014548069859245505,0.13333333333333333,-0.14810187988051127,-0.019746917317401504
2020-08-31,2020-10-30,KR,ETF,069500,069500,ETF,0.029278863976881758,,0.008609182451225217,0.13333333333333333,-0.019677996422182487,-0.0026237328562909983
2020-10-30,2020-11-30,US,STOCK,FDX,FedEx,Industrials,0.17208657424312834,0.4243559024262441,0.013505752842111085,0.2,0.10448235510715764,0.02089647102143153
2020-10-30,2020-11-30,US,STOCK,DE,Deere & Company,Industrials,0.0919069929006596,0.2328043616835532,0.008350943805244704,0.2,0.15807181494210587,0.03161436298842118
2020-10-30,2020-11-30,US,STOCK,NOW,ServiceNow,Information Technology,0.09117734275952695,0.12048982161458374,0.014722086627193987,0.2,0.07432123849589756,0.014864247699179512
2020-10-30,2020-11-30,US,STOCK,QCOM,Qualcomm,Information Technology,0.08925076072382274,0.1832285652794123,0.013047850676827899,0.2,0.19301212927168176,0.038602425854336354
2020-10-30,2020-11-30,US,STOCK,GM,GM,Consumer Discretionary,0.08017421167496093,0.23079259521434178,0.016786169091503877,0.2,0.269620749447828,0.0539241498895656
2020-11-30,2021-01-29,US,STOCK,TSLA,Tesla,Consumer Discretionary,0.5760318530088854,0.5818293915758465,0.02657252932814269,0.1875,0.3980444716285314,0.07463333843034964
2020-11-30,2021-01-29,US,STOCK,FCX,Freeport-McMoran,,0.2123571179954681,0.47906368834253144,0.01934863252242658,0.1875,0.15049193653131732,0.028217238099621997
2020-11-30,2021-01-29,KR,STOCK,053610,프로텍,Information Technology,0.1800405548989462,0.002752564359053081,0.0176678445229681,0.1875,0.21452145214521456,0.04022277227722773
2020-11-30,2021-01-29,KR,ETF,069500,069500,ETF,0.050397557066880025,,0.006511488005105814,0.1875,0.1856710393541876,0.034813319878910176
2021-01-29,2021-02-26,US,STOCK,AMAT,Applied Materials,Information Technology,0.12882089128231167,0.2959750904232058,0.015754762574250347,0.13333333333333333,0.22480673176899169,0.029974230902532224
2021-01-29,2021-02-26,US,STOCK,MU,Micron Technology,Information Technology,0.10995347619143674,0.3108694878599133,0.014043835888811751,0.13333333333333333,0.16941340782122905,0.022588454376163872
2021-01-29,2021-02-26,US,STOCK,DD,DuPont,Materials,0.10280807759446994,0.4659347241575418,0.016146672619575808,0.13333333333333333,-0.11109186080498223,-0.014812248107330964
2021-01-29,2021-02-26,US,STOCK,QCOM,Qualcomm,Information Technology,0.10114993714873116,0.17791274487150077,0.01213347091161232,0.13333333333333333,-0.12855094950991275,-0.0171401266013217
2021-01-29,2021-02-26,US,STOCK,AVGO,Broadcom,Information Technology,0.08554468209832924,0.18564993254362916,0.008930257353694127,0.13333333333333333,0.04299683612307281,0.005732911483076375
2021-01-29,2021-02-26,KR,ETF,069500,069500,ETF,0.07473588147359675,,0.01024229509317598,0.13333333333333333,0.014103343465045493,0.001880445795339399
2021-02-26,2021-03-31,KR,STOCK,319400,현대무벡스,Industrials,0.33103846254246233,-0.0013742853596099619,0.017574692442882234,0.1875,-0.15176908752327745,-0.02845670391061452
2021-02-26,2021-03-31,US,STOCK,FCX,Freeport-McMoran,,0.26823958550148663,0.43589766111407113,0.01839388578282697,0.1875,-0.028900091728057076,-0.005418767199010702
2021-02-26,2021-03-31,KR,STOCK,099320,쎄트렉아이,Industrials,0.2651062064403703,-0.03835409892463931,0.028283946888598144,0.1875,-0.004830917874396157,-0.0009057971014492794
2021-02-26,2021-03-31,KR,ETF,069500,069500,ETF,0.0593839288146301,,0.011676847677797975,0.1875,0.01150941134156569,0.002158014626543567
2021-03-31,2021-04-30,US,STOCK,AMAT,Applied Materials,Information Technology,0.2423483929963808,0.5066120143024008,0.029039255120425933,0.2,-0.006661864249312255,-0.001332372849862451
2021-03-31,2021-04-30,US,STOCK,DE,Deere & Company,Industrials,0.17509057676961592,0.28658209186782657,0.011715790882593335,0.2,-0.008793685173963395,-0.001758737034792679
2021-03-31,2021-04-30,US,STOCK,COF,Capital One,Financials,0.16496077344260313,0.2753167142387948,0.01575514108966214,0.2,0.17173638705231875,0.03434727741046375
2021-03-31,2021-04-30,US,STOCK,LRCX,Lam Research,Information Technology,0.15506297013967055,0.2687733870986394,0.028755958734905995,0.2,0.04235247180522861,0.008470494361045721
2021-03-31,2021-04-30,US,STOCK,GE,GE,Industrials,0.13819135286366274,0.3790070543787537,0.01804480939811237,0.2,-0.0007614984111828926,-0.00015229968223657854
2021-04-30,2021-06-30,US,STOCK,AMAT,Applied Materials,Information Technology,0.2124996089975271,0.4073799860100551,0.025944999759791254,0.2,0.0748921523274022,0.014978430465480442
2021-04-30,2021-06-30,US,STOCK,COF,Capital One,Financials,0.18865190255212444,0.37799818562380016,0.012088252962633383,0.2,0.04029310881326986,0.008058621762653973
2021-04-30,2021-06-30,US,STOCK,WFC,Wells Fargo,Financials,0.16191022629375673,0.4075668622666695,0.018371531399012264,0.2,0.007520671901765752,0.0015041343803531505
2021-04-30,2021-06-30,US,STOCK,LRCX,Lam Research,Information Technology,0.1595896081453253,0.26347666657044627,0.024578701779192746,0.2,0.05085614666038207,0.010171229332076415
2021-04-30,2021-06-30,US,STOCK,DE,Deere & Company,Industrials,0.15089743093814592,0.2311138410844736,0.00919275123043839,0.2,-0.04646174725008578,-0.009292349450017157
2021-06-30,2021-07-30,US,STOCK,NVDA,Nvidia,Information Technology,0.14531534079482133,0.30744067641300254,0.013910425984035801,0.16666666666666666,-0.02517179180436091,-0.004195298634060152
2021-06-30,2021-07-30,US,STOCK,AMAT,Applied Materials,Information Technology,0.12775151083324632,0.19022530483527997,0.013127911679418958,0.16666666666666666,-0.017345426131606834,-0.0028909043552678053
2021-06-30,2021-07-30,US,STOCK,SCHW,Charles Schwab,Financials,0.09684842599369017,0.13726354663484766,0.011254596409654205,0.16666666666666666,-0.06674868462760697,-0.011124780771267828
2021-06-30,2021-07-30,US,STOCK,GS,Goldman Sachs,Financials,0.09593733459221992,0.15396642401384658,0.008896956363373953,0.16666666666666666,-0.012251965296309675,-0.0020419942160516125
2021-06-30,2021-07-30,US,STOCK,MS,Morgan Stanley,Financials,0.08840854955116109,0.13210478310776474,0.009760800985733953,0.16666666666666666,0.054471295404332265,0.009078549234055378
2021-06-30,2021-07-30,KR,ETF,069500,069500,ETF,0.042752430585560636,,0.004725417821214162,0.16666666666666666,-0.03212210957967876,-0.005353684929946459
2021-07-30,2021-08-31,US,STOCK,COF,Capital One,Financials,0.1266344132063258,0.1550107883766204,0.012711392759027884,0.16000000000000003,0.03401023217907828,0.005441637148652526
2021-07-30,2021-08-31,US,STOCK,NVDA,Nvidia,Information Technology,0.10080719806037383,0.18585653570438027,0.012033576738886942,0.16000000000000003,0.14820996171857947,0.02371359387497272
2021-07-30,2021-08-31,US,STOCK,MS,Morgan Stanley,Financials,0.09959980192110274,0.16660056276831448,0.010229422508258312,0.16000000000000003,0.0880391624067598,0.01408626598508157
2021-07-30,2021-08-31,US,STOCK,INTU,Intuit,Information Technology,0.09869932528124531,0.1895711509495851,0.007165892437557608,0.16000000000000003,0.06819258527896621,0.010910813644634596
2021-07-30,2021-08-31,US,STOCK,AMAT,Applied Materials,Information Technology,0.0969895166574205,0.12219540675830812,0.014038850937273972,0.16000000000000003,-0.032536224977738004,-0.005205795996438081
2021-08-31,2021-09-30,US,STOCK,DVN,Devon Energy,,0.12275099958707283,0.06218537721200337,0.02188540309473408,0.1875,0.22275157206889218,0.041765919762917283
2021-08-31,2021-09-30,US,STOCK,NVDA,Nvidia,Information Technology,0.12179389554370473,0.2677548158088606,0.013039740858639348,0.1875,-0.0745587194455466,-0.013979759896039987
2021-08-31,2021-09-30,US,STOCK,COF,Capital One,Financials,0.10002980930568041,0.06954676583294542,0.012789666379595555,0.1875,-0.024100815530483377,-0.004518902911965633
2021-08-31,2021-09-30,KR,ETF,360750,360750,ETF,0.041178563239483414,,0.003968293961138403,0.1875,-0.010570026425066104,-0.0019818799546998944
2021-09-30,2021-10-29,US,STOCK,AIG,AIG,Financials,0.07862672148101822,0.0995012029089512,0.011518247540823756,0.16666666666666666,0.07651666019049563,0.012752776698415938
2021-09-30,2021-10-29,US,STOCK,SCHW,Charles Schwab,Financials,0.058819813869297966,0.00890866592136108,0.012417093952873381,0.16666666666666666,0.1261670295583328,0.021027838259722133
2021-09-30,2021-10-29,US,STOCK,BAC,Bank of America,Financials,0.0494407307856958,0.023358086085284196,0.012644542144645943,0.16666666666666666,0.12555910954234384,0.020926518257057304
2021-09-30,2021-10-29,US,STOCK,JPM,JPMorgan Chase,Financials,0.04801144003423545,0.02791997838958457,0.008819675142227368,0.16666666666666666,0.044130512050294834,0.007355085341715806
2021-09-30,2021-10-29,US,STOCK,AXP,American Express,Financials,0.047548764044493846,0.02827553963446766,0.009924319755995281,0.16666666666666666,0.03988555604520805,0.006647592674201341
2021-09-30,2021-10-29,KR,ETF,360750,360750,ETF,0.03447192194277186,,0.004162700547669318,0.16666666666666666,0.025944296070202322,0.00432404934503372
2021-10-29,2021-11-30,US,STOCK,NVDA,Nvidia,Information Technology,0.13636535763298235,0.254669759183937,0.014389771232045101,0.16666666666666666,0.2780540231479931,0.046342337191332184
2021-10-29,2021-11-30,US,STOCK,INTU,Intuit,Information Technology,0.10827317719688719,0.17843680232620546,0.008868314459090976,0.16666666666666666,0.0420296657114112,0.0070049442852352
2021-10-29,2021-11-30,US,STOCK,PLTR,Palantir Technologies,Information Technology,0.09906744923359814,-0.0012078733679628806,0.017172114654615322,0.16666666666666666,-0.20208654218833466,-0.033681090364722444
2021-10-29,2021-11-30,US,STOCK,WFC,Wells Fargo,Financials,0.09693762486056731,0.06262364493172679,0.014197943241519462,0.16666666666666666,-0.06246153679623945,-0.010410256132706575
2021-10-29,2021-11-30,US,STOCK,BAC,Bank of America,Financials,0.09392755783169066,0.11260471206894046,0.009697636011231303,0.16666666666666666,-0.06927593094815665,-0.011545988491359441
2021-10-29,2021-11-30,KR,ETF,360750,360750,ETF,0.03412769447396118,,0.003831980695668813,0.16666666666666666,0.025288211230940938,0.00421470187182349
2021-11-30,2022-02-28,US,STOCK,NVDA,Nvidia,Information Technology,0.19154495127703475,0.4900354421719263,0.01507043841924638,0.13333333333333333,-0.2536423043823941,-0.033818973917652546
2021-11-30,2022-02-28,US,STOCK,AMD,AMD,Information Technology,0.1534998213924516,0.4095284018512393,0.014011260244798818,0.13333333333333333,-0.22119088122327757,-0.029492117496437008
2021-11-30,2022-02-28,US,STOCK,INTU,Intuit,Information Technology,0.09188793411862711,0.20579352302279738,0.011705088397356622,0.13333333333333333,-0.27192904989501165,-0.03625720665266822
2021-11-30,2022-02-28,US,STOCK,PFE,Pfizer,Health Care,0.07881327773359077,0.272002057182656,0.007957266604285973,0.13333333333333333,-0.11973033231306307,-0.01596404430840841
2021-11-30,2022-02-28,US,STOCK,QCOM,Qualcomm,Information Technology,0.07478132118377445,0.28658506905226944,0.008383651109193035,0.13333333333333333,-0.04386244335645351,-0.005848325780860467
2021-11-30,2022-02-28,KR,ETF,360750,360750,ETF,0.035293218823476614,,0.004102903584954798,0.13333333333333333,-0.05767138193688792,-0.007689517591585056
2022-02-28,2022-03-31,US,STOCK,COP,ConocoPhillips,Energy,0.12342299695094881,0.2839228300366579,0.014815577843224292,0.2,0.05733523702054577,0.011467047404109155
2022-02-28,2022-03-31,US,STOCK,CVX,Chevron,Energy,0.08495388455831004,0.2239750997140736,0.008467588661961956,0.2,0.1307636454136789,0.026152729082735783
2022-02-28,2022-03-31,US,ETF,XLE,Energy Select Sector SPDR Fund,Energy,0.08485453637197035,0.21292818588657797,0.009733638008830425,0.2,0.09338593363571901,0.018677186727143802
2022-02-28,2022-03-31,US,STOCK,XOM,Exxon Mobil Corp.,Energy,0.08129455220138271,0.22852925860839782,0.009849305967752242,0.2,0.053175230095812154,0.01063504601916243
2022-02-28,2022-03-31,US,STOCK,AXP,American Express,Financials,0.05767648469518934,0.09628169803921818,0.009672016015261464,0.2,-0.03875803520443133,-0.007751607040886266
2022-03-31,2022-04-29,US,STOCK,OXY,Occidental Petroleum,,0.20426458348350343,0.6071499653774985,0.019380968080895178,0.1875,-0.029080227236565337,-0.005452542606856001
2022-03-31,2022-04-29,US,STOCK,APA,Apache Corp.,,0.1757298482893292,0.3672458406093938,0.016911817950360897,0.1875,-0.006878049427545108,-0.0012896342676647077
2022-03-31,2022-04-29,KR,STOCK,007810,코리아써키트,Information Technology,0.1696589268938059,0.030926651586407627,0.023641000040476645,0.1875,-0.06559999999999999,-0.012299999999999998
2022-03-31,2022-04-29,KR,ETF,360750,360750,ETF,0.022209704591346465,,0.007811647094215779,0.1875,-0.04224352147674837,-0.00792066027689032
2022-04-29,2022-05-31,US,STOCK,XOM,Exxon Mobil Corp.,Energy,0.06721350376183133,0.11651091101890348,0.014110516944205953,0.2,0.1376349550344167,0.027526991006883342
2022-04-29,2022-05-31,US,ETF,XLE,Energy Select Sector SPDR Fund,Energy,0.06437541152601803,0.10300358315349833,0.012358065549576747,0.2,0.16034593271188857,0.03206918654237772
2022-04-29,2022-05-31,US,STOCK,LLY,Eli Lilly,Health Care,0.05840223006841022,0.07393599694983116,0.009942085733203099,0.2,0.0765626603931977,0.015312532078639541
2022-04-29,2022-05-31,US,STOCK,BMY,Bristol Myers Squibb,Health Care,0.051681683665670455,0.11872256797139799,0.0055070333005831085,0.2,0.0023912271519617168,0.0004782454303923434
2022-04-29,2022-05-31,US,STOCK,MO,Altria,Consumer Staples,0.046797785117839545,0.09877479439694317,0.005298267587223293,0.2,-0.026632980780813553,-0.005326596156162711
2022-05-31,2022-06-30,US,STOCK,COP,ConocoPhillips,Energy,0.114471783283714,0.18230230565025063,0.018791187445874602,0.2,-0.1944919053047246,-0.038898381060944925
