SignalDate,NextDate,Market,AssetType,Symbol,Name,Sector,MomentumScore,FlowScore,MAD63,TargetWeight,NextMonthReturn,Contribution
2022-05-31,2022-06-30,US,ETF,XLE,Energy Select Sector SPDR Fund,Energy,0.10435907602085287,0.20377285319556288,0.013928497069301882,0.2,-0.17073462246895044,-0.03414692449379009
2022-05-31,2022-06-30,US,STOCK,XOM,Exxon Mobil Corp.,Energy,0.10159310244296432,0.20139687507954074,0.013497115018374917,0.2,-0.1079166995808798,-0.02158333991617596
2022-05-31,2022-06-30,US,STOCK,CVX,Chevron,Energy,0.09614317868812777,0.1763110903332288,0.011040764063385389,0.2,-0.17107503418526326,-0.034215006837052656
2022-05-31,2022-06-30,US,STOCK,LLY,Eli Lilly,Health Care,0.07141025902194673,0.12645941476396283,0.012250858517325769,0.2,0.03442422988002236,0.006884845976004472
2022-06-30,2022-07-29,US,STOCK,LLY,Eli Lilly,Health Care,0.04551624341847382,0.08498472897930193,0.01439239990544472,0.2,0.016839847918701967,0.0033679695837403934
2022-06-30,2022-07-29,US,STOCK,BMY,Bristol Myers Squibb,Health Care,0.0355909022394893,0.07346277663656212,0.007113004727504091,0.2,-0.04181812455228906,-0.008363624910457812
2022-06-30,2022-07-29,US,STOCK,MRK,Merck,Health Care,0.03470892590772955,0.079436597947702,0.010559919676711882,0.2,-0.020072309694937673,-0.004014461938987535
2022-06-30,2022-07-29,US,STOCK,ABBV,AbbVie,Health Care,0.03007953251092001,-0.00523082689055257,0.009897712759155408,0.2,-0.054241491729598246,-0.01084829834591965
2022-06-30,2022-07-29,US,STOCK,UNH,UnitedHealth,Health Care,0.017791056175559553,0.03691936721277636,0.012007758248345768,0.2,0.055896320156006096,0.01117926403120122
2022-07-29,2022-08-31,US,STOCK,LLY,Eli Lilly,Health Care,0.05788063058557126,0.1275763204387975,0.011377253357266248,0.1875,-0.08334051349867888,-0.01562634628100229
2022-07-29,2022-08-31,US,STOCK,UNH,UnitedHealth,Health Care,0.03580032192158597,0.054318068990811874,0.010888693762179158,0.1875,-0.042427128345369436,-0.00795508656475677
2022-07-29,2022-08-31,US,STOCK,AMGN,Amgen,Health Care,0.015947495578269365,0.03366672097590573,0.007889373898939955,0.1875,-0.021474306594961745,-0.004026432486555327
2022-07-29,2022-08-31,US,STOCK,GD,General Dynamics,Industrials,0.013701731370987848,-0.009195587933079674,0.012039351032015588,0.1875,0.009970501235610163,0.0018694689816769056
2022-08-31,2022-09-30,KR,STOCK,214370,케어젠,Health Care,0.13468658732909025,-0.0071411922774938215,0.021505376344086002,0.1875,-0.09733124018838302,-0.018249607535321816
2022-08-31,2022-09-30,US,STOCK,OXY,Occidental Petroleum,,0.1297633534223382,0.11423429971941548,0.021784196380587262,0.1875,-0.1327621998034283,-0.024892912463142805
2022-08-31,2022-09-30,US,STOCK,GD,General Dynamics,Industrials,0.00884163794699602,-0.017687245329502388,0.010382878796963757,0.1875,-0.07321037053081214,-0.013726944474527276
2022-08-31,2022-09-30,US,STOCK,LMT,Lockheed Martin,Industrials,0.002471804473702384,-0.04618280591715171,0.007523796507299951,0.1875,-0.0805025619641313,-0.01509423036827462
2022-09-30,2022-10-31,KR,STOCK,058610,에스피지,Industrials,0.07517409826598426,-0.02684466532100803,0.019683358699283504,0.1875,-0.040462427745664775,-0.007586705202312145
2022-09-30,2022-10-31,US,STOCK,COP,ConocoPhillips,Energy,0.04175357529605518,0.044937813433782864,0.017570939627698956,0.1875,0.23206969789550858,0.04351306835540786
2022-09-30,2022-10-31,US,STOCK,LLY,Eli Lilly,Health Care,0.0348118384199997,0.07544566581370118,0.01248573683795251,0.1875,0.1198081519407117,0.022464028488883445
2022-09-30,2022-10-31,US,STOCK,TWX,Time Warner Inc.,,0.013294888996252013,0.12151032131833825,0.004040080942655622,0.1875,,
2022-10-31,2022-11-30,US,STOCK,COP,ConocoPhillips,Energy,0.10327933418567253,0.17806798080664957,0.016125009541135493,0.14285714285714285,-0.01671805509606661,-0.0023882935851523724
2022-10-31,2022-11-30,US,STOCK,XOM,Exxon Mobil Corp.,Energy,0.09059599450170647,0.1386224616016889,0.014496383064936058,0.14285714285714285,0.012871902823772041,0.001838843260538863
2022-10-31,2022-11-30,US,STOCK,GILD,Gilead,Health Care,0.07679763503116907,0.190822338277722,0.010898063370838429,0.14285714285714285,0.11942391743725356,0.017060559633893364
2022-10-31,2022-11-30,US,ETF,XLE,Energy Select Sector SPDR Fund,Energy,0.07377014370072019,0.09735362214064638,0.013451313335203219,0.14285714285714285,0.01277770794335864,0.0018253868490512343
2022-10-31,2022-11-30,US,STOCK,CVX,Chevron,Energy,0.06755170221425365,0.07478702843388346,0.011002980720872024,0.14285714285714285,0.021160622756468683,0.0030229461080669546
2022-10-31,2022-11-30,KR,ETF,379800,379800,ETF,0.012959254110767105,,0.006740198895637262,0.14285714285714285,-0.05519480519480524,-0.007884972170686462
2022-10-31,2022-11-30,KR,ETF,360750,360750,ETF,0.011096938272198653,,0.007338962174630814,0.14285714285714285,-0.05685498380712484,-0.008122140543874976
2022-11-30,2023-01-31,US,STOCK,BIIB,Biogen,Health Care,0.10014278732583548,0.2706818161181758,0.012519953007962825,0.2,-0.04676088378070342,-0.009352176756140685
2022-11-30,2023-01-31,US,STOCK,GILD,Gilead,Health Care,0.0818141340833554,0.19701025547628753,0.009187349360541885,0.2,-0.03636392290387491,-0.007272784580774983
2022-11-30,2023-01-31,US,STOCK,MRK,Merck,Health Care,0.07011898618068158,0.13966936467448648,0.007947573860220603,0.2,-0.018147056106423642,-0.0036294112212847287
2022-11-30,2023-01-31,US,STOCK,LLY,Eli Lilly,Health Care,0.05986622857940692,0.1107532707908982,0.011476012140368752,0.2,-0.07257173187168209,-0.014514346374336419
2022-11-30,2023-01-31,US,STOCK,DE,Deere & Company,Industrials,0.05575220352389137,0.17507166986400863,0.010074087959956568,0.2,-0.03849713996951487,-0.007699427993902975
2023-01-31,2023-02-28,US,STOCK,GE,GE,Industrials,0.06879871608113437,0.21235199045877792,0.011275490217280693,0.2,0.05255961574012202,0.010511923148024405
2023-01-31,2023-02-28,US,STOCK,BA,Boeing,Industrials,0.06780941562059857,0.1893801368017097,0.012409160195348656,0.2,-0.0537558542170995,-0.0107511708434199
2023-01-31,2023-02-28,US,STOCK,CAT,Caterpillar,Industrials,0.05184309107148074,0.12720841434435712,0.011041668013232142,0.2,-0.05049758161106188,-0.010099516322212378
2023-01-31,2023-02-28,US,STOCK,NVDA,Nvidia,Information Technology,0.04514989523000393,0.04293030625970154,0.025023288570994673,0.2,0.1883095509320758,0.03766191018641516
2023-01-31,2023-02-28,US,STOCK,MS,Morgan Stanley,Financials,0.03494977776886168,0.12139827526438174,0.010324066127380016,0.2,-0.008527815996469457,-0.0017055631992938915
2023-02-28,2023-03-31,KR,STOCK,214370,케어젠,Health Care,0.1956816872706402,0.003541201670858011,0.027527223366035414,0.1875,0.10356536502546687,0.01941850594227504
2023-02-28,2023-03-31,US,STOCK,NVDA,Nvidia,Information Technology,0.06928755699535954,0.2003497861611762,0.02542079665077779,0.1875,0.19666264770902964,0.03687424644544306
2023-02-28,2023-03-31,KR,STOCK,058610,에스피지,Industrials,0.060313956901967926,-0.05182044359895419,0.019040644159503017,0.1875,0.6759776536312849,0.12674581005586594
2023-02-28,2023-03-31,US,STOCK,GE,GE,Industrials,0.05822046241645436,0.16911794113506565,0.012590806515729858,0.1875,0.12960238598246776,0.024300447371712705
2023-03-31,2023-04-28,US,STOCK,NVDA,Nvidia,Information Technology,0.1730239707109918,0.5441279209816996,0.020921298004509925,0.2,-0.001008160055322782,-0.00020163201106455643
2023-03-31,2023-04-28,US,STOCK,GE,GE,Industrials,0.12730144841262608,0.39131395770383076,0.010359608648990881,0.2,0.035251277096879585,0.007050255419375918
2023-03-31,2023-04-28,US,STOCK,AMD,AMD,Information Technology,0.08003314050404743,0.27805530000073286,0.019009518971914163,0.2,-0.08815426182359587,-0.017630852364719174
2023-03-31,2023-04-28,US,STOCK,FDX,FedEx,Industrials,0.06726004315356952,0.2774181251704594,0.01051536161956701,0.2,-0.003107438862971601,-0.0006214877725943202
2023-03-31,2023-04-28,US,STOCK,BA,Boeing,Industrials,0.06651866848437708,0.1979777665761965,0.01100132223076944,0.2,-0.0265969688428489,-0.00531939376856978
2023-04-28,2023-05-31,US,STOCK,NVDA,Nvidia,Information Technology,0.1404926107617019,0.37693974408466735,0.01864956772691362,0.125,0.3634365282478882,0.045429566030986024
2023-04-28,2023-05-31,US,STOCK,GE,GE,Industrials,0.09952546861887507,0.21543002048601612,0.009964842150233855,0.125,0.025866152337224113,0.003233269042153014
2023-04-28,2023-05-31,US,STOCK,FDX,FedEx,Industrials,0.05902973509271298,0.15374067714188983,0.008670195996873131,0.125,-0.04302388963564807,-0.005377986204456009
2023-04-28,2023-05-31,US,STOCK,ISRG,Intuitive Surgical,Health Care,0.05890750064648773,0.15203648378664547,0.01263692858221277,0.125,0.021977276045281657,0.002747159505660207
2023-04-28,2023-05-31,US,STOCK,BA,Boeing,Industrials,0.05600789100424751,0.11858764242888781,0.010682793961040882,0.125,-0.005222951143390886,-0.0006528688929238607
2023-04-28,2023-05-31,KR,ETF,379800,379800,ETF,0.017034216875628855,,0.005752140687422025,0.125,0.0068576038725292054,0.0008572004840661507
2023-04-28,2023-05-31,KR,ETF,360750,360750,ETF,0.014551881364269116,,0.006423945898012318,0.125,0.005422993492407713,0.0006778741865509641
2023-04-28,2023-05-31,KR,ETF,069500,069500,ETF,0.004349269165811142,,0.006608207994439508,0.125,0.04122605363984677,0.005153256704980846
2023-05-31,2023-06-30,US,STOCK,PLTR,Palantir Technologies,Information Technology,0.2251953522064909,0.7305513431647641,0.023809501283202916,0.1,0.042148190615313164,0.004214819061531316
2023-05-31,2023-06-30,US,STOCK,NVDA,Nvidia,Information Technology,0.22048776699113387,0.5307381959364837,0.017770867580059413,0.1,0.11821054084776317,0.011821054084776317
2023-05-31,2023-06-30,US,STOCK,AMD,AMD,Information Technology,0.10807372906811064,0.3126106765579497,0.017571994345771946,0.1,-0.03637590267884627,-0.0036375902678846272
2023-05-31,2023-06-30,US,STOCK,AVGO,Broadcom,Information Technology,0.10551690111968708,0.31188650050937994,0.010386842975179889,0.1,0.07932469252659224,0.007932469252659224
2023-05-31,2023-06-30,US,STOCK,CRM,Salesforce,Information Technology,0.08323781988866442,0.19706309568195074,0.010701732207172854,0.1,-0.05425737021261645,-0.005425737021261645
2023-05-31,2023-06-30,KR,ETF,379800,379800,ETF,0.016068124477569622,,0.004934178587253646,0.1,0.044871794871794934,0.004487179487179494
2023-05-31,2023-06-30,KR,ETF,360750,360750,ETF,0.013600293144178304,,0.005113826887189532,0.1,0.045667026249550435,0.004566702624955044
2023-05-31,2023-06-30,KR,ETF,069500,069500,ETF,0.01209725233542554,,0.005820698770446331,0.1,-0.00029437739181625844,-2.9437739181625844e-05
2023-06-30,2023-07-31,US,STOCK,NVDA,Nvidia,Information Technology,0.2840847091235214,0.6380582980245628,0.018295434031357916,0.125,0.10465207786542052,0.013081509733177565
2023-06-30,2023-07-31,US,STOCK,PLTR,Palantir Technologies,Information Technology,0.21564060934537896,0.6315558919588741,0.02442160052655573,0.125,0.29419440647926187,0.036774300809907734
2023-06-30,2023-07-31,US,STOCK,UBER,Uber,Industrials,0.1429197635541121,0.2778871312239513,0.013782976233800426,0.125,0.14570306190219173,0.018212882737773967
2023-06-30,2023-07-31,US,STOCK,GE,GE,Industrials,0.13138628527417825,0.22157159873365717,0.007517667155821917,0.125,0.04073260371199794,0.005091575463999742
2023-06-30,2023-07-31,US,STOCK,AVGO,Broadcom,Information Technology,0.11911745146976266,0.2786107339650469,0.010776794913997634,0.125,0.035991364899672584,0.004498920612459073
2023-06-30,2023-07-31,KR,ETF,379800,379800,ETF,0.034463856125316064,,0.00448667844962547,0.125,0.006134969325153339,0.0007668711656441674
2023-06-30,2023-07-31,KR,ETF,360750,360750,ETF,0.032224859831857876,,0.004650905022206553,0.125,0.0027510316368637433,0.0003438789546079679
2023-06-30,2023-07-31,KR,ETF,069500,069500,ETF,0.017758309438577875,,0.0045040117971753,0.125,0.019876325088339142,0.0024845406360423927
2023-07-31,2023-08-31,US,STOCK,PLTR,Palantir Technologies,Information Technology,0.3022761992456497,0.796953635762324,0.024375647011333657,0.125,-0.24495970629907649,-0.03061996328738456
2023-07-31,2023-08-31,US,STOCK,NVDA,Nvidia,Information Technology,0.23571293332235133,0.49081401269901775,0.017450630369225673,0.125,0.05619658309938336,0.00702457288742292
2023-07-31,2023-08-31,US,STOCK,UBER,Uber,Industrials,0.15582310277884465,0.3055079650208817,0.01329316938649261,0.125,-0.045086930519907975,-0.005635866314988497
2023-07-31,2023-08-31,US,STOCK,AVGO,Broadcom,Information Technology,0.11241587086689578,0.24016468981741168,0.010580333897757255,0.125,0.026974048196969802,0.0033717560246212253
2023-07-31,2023-08-31,US,STOCK,LRCX,Lam Research,Information Technology,0.09663560461378373,0.21805987019561912,0.013022622228008762,0.125,-0.022393949914351174,-0.002799243739293897
2023-07-31,2023-08-31,KR,ETF,379800,379800,ETF,0.026105539095394245,,0.004031283698783361,0.125,0.026295731707317138,0.0032869664634146423
2023-07-31,2023-08-31,KR,ETF,360750,360750,ETF,0.023449703998744926,,0.003787464580947364,0.125,0.025720164609053464,0.003215020576131683
2023-07-31,2023-08-31,KR,ETF,069500,069500,ETF,0.013025056998253758,,0.004463040021174591,0.125,-0.030604879457196477,-0.0038256099321495596
2023-08-31,2023-10-31,US,STOCK,NVDA,Nvidia,Information Technology,0.21731684578422605,0.3934244135210184,0.015580933692320054,0.14285714285714285,-0.1736732608230871,-0.024810465831869584
2023-08-31,2023-10-31,US,STOCK,ADBE,Adobe,Information Technology,0.10139372773918064,0.24696967055465258,0.014361497192771688,0.14285714285714285,-0.048771816760977194,-0.006967402394425313
2023-08-31,2023-10-31,US,STOCK,AVGO,Broadcom,Information Technology,0.10069591094568923,0.18387501988388638,0.011313087755678297,0.14285714285714285,-0.08336600225857482,-0.011909428894082117
2023-08-31,2023-10-31,US,STOCK,NFLX,Netflix,Communication Services,0.08371015718848418,0.09359402106961506,0.011514397129858356,0.14285714285714285,-0.05070561959759379,-0.007243659942513398
2023-08-31,2023-10-31,US,STOCK,GE,GE,Industrials,0.08145851719658381,0.10219988877528496,0.007733622179504573,0.14285714285714285,-0.05025197377407342,-0.007178853396296203
2023-08-31,2023-10-31,KR,ETF,379800,379800,ETF,0.02194766969118178,,0.0038200860479973286,0.14285714285714285,-0.06126995915336053,-0.008752851307622933
2023-08-31,2023-10-31,KR,ETF,360750,360750,ETF,0.01995404228583532,,0.004117603080258769,0.14285714285714285,-0.06352390504847882,-0.009074843578354117
2023-10-31,2023-11-30,US,STOCK,NOW,ServiceNow,Information Technology,0.04744322398183433,0.1281284177597788,0.009322254404981023,0.16000000000000003,0.1785511021580295,0.028568176345284725
2023-10-31,2023-11-30,US,STOCK,INTC,Intel,Information Technology,0.03891721370036767,0.05998965564161765,0.010761960494010459,0.16000000000000003,0.22868456839960793,0.03658953094393728
2023-10-31,2023-11-30,US,STOCK,MSFT,Microsoft,Information Technology,0.03588113471078615,0.053533899077264635,0.007637199439804343,0.16000000000000003,0.12294524911668003,0.01967123985866881
2023-10-31,2023-11-30,US,STOCK,AIG,AIG,Financials,0.021490059836113327,0.059287488081670114,0.007948545946961483,0.16000000000000003,0.0733976066605766,0.011743617065692259
2023-10-31,2023-11-30,US,STOCK,IBM,IBM,Information Technology,0.02117745981648985,0.06561593689969414,0.005274730077017731,0.16000000000000003,0.10867134192678218,0.017387414708285153
2023-11-30,2024-01-31,KR,STOCK,056080,유진로봇,Industrials,0.21186153938023533,0.005485305799426247,0.03469344791289186,0.1875,-0.18043303929430632,-0.033831194867682435
2023-11-30,2024-01-31,US,STOCK,PLTR,Palantir Technologies,Information Technology,0.163137960680531,0.22669905434578852,0.014699735613691312,0.1875,-0.1975061962672282,-0.03703241180010529
2023-11-30,2024-01-31,KR,ETF,379800,379800,ETF,0.013644803319460863,,0.004882290677530543,0.1875,0.11470477623166597,0.02150714554343737
2023-11-30,2024-01-31,KR,ETF,360750,360750,ETF,0.011786847132896617,,0.0047863247863247915,0.1875,0.11043153244988102,0.02070591233435269
2024-01-31,2024-02-29,US,STOCK,NVDA,Nvidia,Information Technology,0.184094452136905,0.22384635179670723,0.01539754444985042,0.11428571428571428,0.2858096119629654,0.03266395565291033
2024-01-31,2024-02-29,US,STOCK,AMD,AMD,Information Technology,0.1603146578590629,0.36726748150462396,0.0142009160984089,0.11428571428571428,0.14813045486459542,0.016929194841668046
2024-01-31,2024-02-29,US,STOCK,AVGO,Broadcom,Information Technology,0.1094840512705634,0.161433697898503,0.013350265063653888,0.11428571428571428,0.10211029647507663,0.011669748168580187
2024-01-31,2024-02-29,US,STOCK,LLY,Eli Lilly,Health Care,0.09416141595967437,0.14348616451229013,0.007542047744569791,0.11428571428571428,0.16943826706980736,0.019364373379406555
2024-01-31,2024-02-29,US,STOCK,NOW,ServiceNow,Information Technology,0.08884288610773565,0.18190477149307643,0.006201407969591122,0.11428571428571428,0.0077606710597650785,0.0008869338354017232
2024-01-31,2024-02-29,KR,ETF,379800,379800,ETF,0.044208368513750415,,0.0035835882062256186,0.11428571428571428,0.03238866396761142,0.003701561596298448
2024-01-31,2024-02-29,KR,ETF,360750,360750,ETF,0.04118901283380552,,0.003589455378350759,0.11428571428571428,0.032129742962056396,0.0036719706242350166
2024-02-29,2024-04-30,KR,STOCK,080220,제주반도체,Information Technology,0.848785319558532,0.00021558765547692376,0.03847241164356752,0.1875,-0.17158671586715868,-0.03217250922509225
2024-02-29,2024-04-30,KR,ETF,379800,379800,ETF,0.03860434439643949,,0.0037974338444407563,0.1875,0.04771241830065365,0.008946078431372559
2024-02-29,2024-04-30,KR,ETF,360750,360750,ETF,0.036244683029628286,,0.0040791283102710185,0.1875,0.04298843759264748,0.008060332048621402
2024-02-29,2024-04-30,KR,ETF,069500,069500,ETF,0.019156218945586046,,0.00614019699769397,0.1875,0.02274312822659419,0.0042643365424864105
2024-04-30,2024-05-31,US,STOCK,NVDA,Nvidia,Information Technology,0.2168030808871182,0.354902108088622,0.022011478473413004,0.14285714285714285,0.2688709701359613,0.03841013859085161
2024-04-30,2024-05-31,US,STOCK,GE,GE,Industrials,0.1678287291120089,0.3578770663405768,0.007727452105639743,0.14285714285714285,0.020516552938168786,0.002930936134024112
2024-04-30,2024-05-31,US,STOCK,MU,Micron Technology,Information Technology,0.11147882315856789,0.2349684429204935,0.01458784831290083,0.14285714285714285,0.10658626658345205,0.01522660951192172
2024-04-30,2024-05-31,US,STOCK,AXP,American Express,Financials,0.0863494218714408,0.23414908451689834,0.007059238017164793,0.14285714285714285,0.025509511429070875,0.0036442159184386963
2024-04-30,2024-05-31,US,STOCK,WFC,Wells Fargo,Financials,0.08262697646342534,0.17705056492814022,0.007693111658067742,0.14285714285714285,0.01592181043731289,0.0022745443481875555
2024-04-30,2024-05-31,KR,ETF,379800,379800,ETF,0.04059044569653954,,0.004289364822296915,0.14285714285714285,0.026512788521522168,0.0037875412173603096
2024-04-30,2024-05-31,KR,ETF,360750,360750,ETF,0.036948719774627825,,0.004407620139968316,0.14285714285714285,0.02700397953382594,0.003857711361975134
2024-05-31,2024-06-28,US,STOCK,NVDA,Nvidia,Information Technology,0.23170985551733694,0.3912463156070872,0.024809481936676203,0.16000000000000003,0.12694316157733598,0.020310905852373762
2024-05-31,2024-06-28,US,STOCK,GE,GE,Industrials,0.1328721465037871,0.25740369611137714,0.0117757003730119,0.16000000000000003,-0.03736214248591341,-0.005977942797746146
2024-05-31,2024-06-28,US,STOCK,MU,Micron Technology,Information Technology,0.12030443703437799,0.22271688228608727,0.014366144230545275,0.16000000000000003,0.05223997649156509,0.008358396238650416
2024-05-31,2024-06-28,US,STOCK,QCOM,Qualcomm,Information Technology,0.11940246859399722,0.23683443568511392,0.012073879331527815,0.16000000000000003,-0.023866673166288543,-0.0038186677066061677
